/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment HalfCheetah-v2 is out of date. You should consider upgrading to version `v4`.[0m
  logger.deprecation(
/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/mujoco/mujoco_env.py:211: DeprecationWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.deprecation(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.65e+03 |
| time/              |          |
|    fps             | 1246     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.052746464 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.594       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.22        |
|    value_loss           | 310         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.21e+03   |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.07671006 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.598      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 67.6       |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.22       |
|    value_loss           | 248        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.42e+03   |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.27574122 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.584      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.36       |
|    n_updates            | 4580       |
|    policy_gradient_loss | 0.0297     |
|    std                  | 0.221      |
|    value_loss           | 89.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.57e+03  |
| time/                   |           |
|    fps                  | 866       |
|    iterations           | 5         |
|    time_elapsed         | 11        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0795259 |
|    clip_fraction        | 0.484     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.578     |
|    explained_variance   | 0.524     |
|    learning_rate        | 0.0003    |
|    loss                 | 44.2      |
|    n_updates            | 4590      |
|    policy_gradient_loss | -0.0342   |
|    std                  | 0.221     |
|    value_loss           | 100       |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.85e+03 |
| time/              |          |
|    fps             | 1207     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.04551614 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.608      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 191        |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.219      |
|    value_loss           | 240        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 832        |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.03890759 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.616      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.3       |
